,x,y,label
640,2.780482504323438,1.9407097649388931,2
641,-6.174335333337923,-5.264481647728931,4
642,4.4817096665627965,3.5132550958683257,2
643,-8.187061080739461,2.3066786387522087,1
644,-9.121248018519838,5.871337978666722,1
645,-6.8349071795535306,-4.231239842981872,4
646,-5.259930954808341,5.140991752881651,1
647,0.06095269691825789,1.0593446300021805,2
648,1.290546237305634,2.3581194952911355,2
649,3.6465681597760224,4.937267496716203,2
650,-7.812333952959499,2.6460763378386245,1
651,-7.651678753971341,3.8387303710708496,1
652,-6.271819187397928,7.942665763101089,1
653,-7.617748788416063,4.138655038821353,1
654,3.0799162065208874,-5.102264074384595,3
655,-4.843279682578223,5.283904735038703,1
656,-1.3589282358364425,-6.994161517614145,4
657,-7.791001584072571,3.685099742760008,1
658,3.5392000216035244,5.317311239594199,2
659,1.611476776035051,5.620542336393971,2
660,-5.810939224137852,0.035781236481665424,4
661,3.263967396564141,5.540128191346588,2
662,4.547971964544308,-3.8097191155666827,3
663,6.283205368918065,-2.2704466884137853,3
664,1.4431640262555097,2.8512561381210166,2
665,-4.02632340303286,-5.65815477886845,4
666,-4.853047903603288,5.993767998172866,1
667,-3.264211637505388,-7.697240488805258,4
668,7.123429181150978,-3.9725138266954483,3
669,-6.727303225360194,5.891918743216634,1
670,6.578843135989143,0.8082097430625579,3
671,-7.728477459916315,4.655558706152524,1
672,-9.674095527976512,5.312413897320282,1
673,-0.7588930915459402,-5.086947932660967,4
674,0.5135541057699236,3.5913368519382454,2
675,0.832511220404142,3.449464492064589,2
676,-5.85909372038339,5.935782180152403,1
677,-7.225372859400164,4.160869458028488,1
678,1.016270127664487,1.360071133687093,2
679,6.1953812158279025,-0.6410870815598426,3
680,3.1367934356931584,-6.091293872122481,3
681,0.6129214844142375,5.1892370612062235,2
682,-0.43560934245224714,3.64036420745544,2
683,3.5895788389584666,-5.637955688032084,3
684,-4.013808697070041,5.656759564641605,1
685,1.2165943312163736,3.250996562537785,2
686,5.071002353898565,6.409143983616395,2
687,2.504544705277831,1.8293220200320568,2
688,-2.019066345127258,-5.507933496678735,4
689,0.5951745712688741,1.8448308984003088,2
690,-2.8454721798550686,-3.2090127545996614,4
691,-1.537563552715823,1.6924279409259961,2
692,-3.25042205799203,-5.687914283061944,4
693,-7.465100238514432,5.139381056000945,1
694,-2.2760482932368524,-1.9662316152340047,4
695,-2.3184665910899054,2.3618413346009284,2
696,3.516930471149816,5.352018547660885,2
697,4.862033125797817,-4.148090457042243,3
698,-0.7608575640134596,1.4288229966801445,2
699,-2.654839480869944,-6.872150088048929,4
700,2.430821860651158,5.7294677306235595,2
701,-0.8379713815018284,1.874081081364987,2
702,5.042161099937604,-2.8209549896265185,3
703,4.817130413699129,-1.8223539357993195,3
704,-3.2365656427440603,-1.4278402195887123,4
705,-7.150031034747013,7.138445861736308,1
706,4.0217794802807845,-4.19438083807454,3
707,-7.966374567926083,-3.7730193417377076,4
708,-5.204601160324697,5.925005923396904,1
709,-3.1043025917442195,6.721955285846083,1
710,-4.389689979899105,-7.2038760316946,4
711,-6.757021153239118,4.591086836324348,1
712,-7.619211922927238,1.3325776182275142,1
713,-5.165169549743622,-4.375648654028952,4
714,-6.221239027739783,5.2782469075641245,1
715,-6.732210517345374,-1.5057551721882727,4
716,1.403950408053178,1.866195021253043,2
717,-6.044806365761923,6.608527715344563,1
718,4.64534546549649,-3.9528409470176404,3
719,0.6069860856304459,1.899662674503274,2
720,-6.447438380880171,-5.543053461424433,4
721,-4.661713373149174,-3.1573663529790403,4
722,-7.072616803980392,4.50813263507185,1
723,6.09318261110972,-3.059878942180919,3
724,-1.4507210702303617,-5.341911797098934,4
725,3.290251379905155,-3.128135960081033,3
726,2.0305886854580155,5.681580087566081,2
727,5.692087861551975,5.718904700116096,2
728,0.6440215779329413,5.369373791081589,2
729,-5.070330939626544,-3.6304475286662994,4
730,-5.474389532250648,4.282875744377755,1
731,2.0400570217051683,4.708056163112738,2
732,-8.607425123877135,5.763037827212233,1
733,4.680555297677735,-3.8498812924580132,3
734,6.74923606938669,-2.657519084036102,3
735,2.8820974543197404,-4.371813546946115,3
736,-3.2125090477508795,-3.7488943675207116,4
737,3.2032233879199237,-6.968951497936921,3
738,-9.548561958990758,5.6081788642159385,1
739,2.7135283973005295,-6.12801933161956,4
740,2.212259528923466,-5.738097244348948,3
741,1.8481870200882722,4.444304836173413,2
742,-6.7103286850543755,4.517121917189247,1
743,0.632726303631566,-4.765598057901213,3
744,-5.603314081654079,3.6168375119122484,1
745,1.470012287602323,-2.587638776695795,4
746,-1.1463682440154748,2.3181256267413817,2
747,-3.1596992911821293,9.049619756459833,1
748,-6.313291718281889,-3.0752163160295485,4
749,7.174792847988536,-2.4102262351450783,3
750,-6.058888471374016,5.34310953053956,1
751,-4.1718546263483685,4.837788070387473,1
752,-8.118098083552548,3.4289267484703867,1
753,5.440798007373038,-2.3831163571705725,3
754,-7.998425129165549,4.13495481386407,1
755,2.802790423982267,6.565793857997756,2
756,3.226271129728906,3.080668474377135,2
757,3.680803567443964,-4.402332532189361,3
758,-2.139463578209174,-1.6709187931930378,4
759,2.4511449849600853,7.175510521917792,2
760,-7.1715000769170105,4.719941220921286,1
761,-1.3835493558857874,-4.253444105604648,4
762,-2.455497222046705,-0.8552619956150829,4
763,-7.582923990412079,2.938749353500576,1
764,-1.8885580832312137,-0.19681949138878663,2
765,-4.043841307784077,-3.5891672516102164,4
766,-3.0623804269669614,-1.8575939659992027,4
767,-7.23869046440483,5.589689142584541,1
768,1.9815772594185503,-2.451251248169693,3
769,1.435658521713453,4.989947019081949,2
770,-6.349982779325583,4.806578900119817,1
771,-3.017054566898128,-3.346513267616653,4
772,-2.5179155028195987,-2.080081898691211,4
773,-8.87338349755119,4.753326713157995,1
774,-6.317768261269758,7.99638147394449,1
775,-1.5393815452096495,2.976172008049063,2
776,5.265987111410176,-1.3033275579270853,3
777,0.5704812260129992,0.934012374250051,2
778,-5.254601482400695,-4.639830485243862,4
779,-6.780460581618943,6.113442185399239,1
780,-8.347329795840215,5.152781808944632,1
781,-7.0448570954699905,5.729008006222253,1
782,-6.135122976065758,3.4234073000396994,1
783,-5.978254635655057,5.426317767797801,1
784,6.901270213892695,-1.7276488592486672,3
785,1.9065021003369969,4.334302093482987,2
786,-4.830261951335741,4.658030499561937,1
787,4.349718392005464,-4.8328166161655535,3
788,-9.236246882433605,3.063449402531818,1
789,4.0393999173022515,-4.003077075819854,3
790,-6.0942968086192915,5.625024617790907,1
791,-8.108682103337262,5.747097206376474,1
792,-7.901517311814542,6.6578025624737505,1
793,-9.294002395569736,2.4230021883853587,1
794,-6.364594716768131,-0.4847068752989485,4
795,-1.1866221668179149,-4.786512531125902,4
796,-5.8620969088937915,7.245294943603525,1
797,1.4909132019942575,6.432004667034362,2
798,2.820958573062554,-4.811308027847995,3
799,-2.758432583951511,-2.3854165652111035,4
800,1.0836998098835993,3.1319065776133255,2
801,-6.4948261342577975,5.958772023630457,1
802,3.9438491461702143,-5.00896298484721,3
803,4.159154178972429,-3.075408183802457,3
804,-5.023837848177916,-1.5851675545314152,4
805,-5.839429536204902,4.390178338137984,1
806,-8.008153763222454,3.848900316652836,1
807,-8.058791492213414,5.893056781576174,1
808,3.0238699044021327,6.148116363115313,2
809,0.24984091144225018,0.5527801351206296,2
810,3.0541168053752576,-4.8785433540397145,3
811,-5.506381592486582,5.4155054727326135,1
812,2.892691530585851,-3.5851887884705524,3
813,-7.460584010044158,6.526734710901934,1
814,-4.620877500586298,0.2884208278841114,4
815,-3.8986014806418905,-3.226823761175571,4
816,-5.994817418461107,6.469672749131018,1
817,3.446488939107961,3.6581216297570496,2
818,3.3557836594566415,-2.784935332627914,3
819,2.0034928970653327,-4.5753722700387005,3
820,-8.229282536716156,3.5798306748500903,1
821,-7.179307899695777,3.0154179495803124,1
822,7.5556819388189655,-1.585369700518224,3
823,-7.151838804293856,5.662869740870443,1
824,-2.2867944885182183,-6.740153414040327,4
825,1.276292350608355,2.724611514806241,2
826,4.660409390073309,-5.360423280771979,3
827,-6.833142710563495,6.380482948577007,1
828,1.6487788921589368,2.871248192856234,2
829,-8.68615205338337,-8.618690325445298,4
830,4.311534327396311,-7.029550939524589,3
831,-7.486245224250011,4.022134211995775,1
832,3.5156033741679895,-6.070055663645452,3
833,-3.999807116340652,-4.060675779610676,4
834,-4.639113542585477,-5.48778687910953,4
835,5.225663409315125,0.5511317735733972,3
836,4.9290016303650015,-4.1788697780438335,3
837,1.5569938153613005,1.5832949008020085,2
838,-2.4708024847406613,-4.64063937702487,4
839,7.230566138855055,-3.9392249418832734,3
840,3.629386249611622,-5.821131297368782,3
841,-7.108423070485927,4.603193677224575,1
842,2.528655118539779,-3.894433288417019,3
843,4.663503693437546,-3.5035778458503404,3
844,2.2132124343117474,-6.467537816158519,3
845,4.012339375962305,-4.21417949241394,3
846,6.7052535132552125,-2.6914328836291923,3
847,-7.143914681642751,6.047987451240483,1
848,-0.8010330605294498,-5.353489770575797,4
849,1.2116905411325396,4.4425319075259,2
850,-5.724178116199007,-3.527042687041318,4
851,-5.88361140101423,7.634727869679375,1
852,1.4882081037642125,-3.724037685285028,3
853,3.7356268079205384,-1.760926822431517,3
854,2.5971936806160123,-4.903805989542179,3
855,3.5871130899279584,4.1612932637733255,2
856,6.503723872069382,-3.708669179862639,3
857,2.126551330755569,2.9691635473118625,2
858,2.244458096766056,-5.962302941203648,3
859,7.043766265366703,-2.9990425334331654,3
860,5.207104572157622,-3.133328393185134,3
861,3.9386489008976966,-5.405812355432405,3
862,-6.056896016503111,7.386716965902586,1
863,-0.3849576151954164,5.038764308690476,2
864,3.235556033340802,-5.223507291560303,3
865,-1.3919823216530007,-6.416739688635525,4
866,-5.248226091142678,-2.02544661411374,4
867,0.3358346193104129,3.7140191780331238,2
868,-4.381336514999583,-1.1046118833130065,4
869,-7.500418702057875,4.004219704350927,1
870,-4.3775802841797615,-3.3461788892650564,4
871,5.066042931487476,-3.0252920401187153,3
872,-7.494165541265815,0.24560143218350383,4
873,-8.92455923398088,5.110808803256846,1
874,-6.516110387380541,-4.766723946303822,4
875,-0.3081157532114327,-3.0954293045059718,2
876,-0.47008010411905965,3.481360361507883,2
877,-2.523767640213923,-5.87315887129821,4
878,-3.0495567065351086,-3.5042420146435393,4
879,-6.121054390350679,-4.1129182349240025,4
880,4.749056064128179,-4.414055574687085,3
881,-2.2813541220415003,0.5411461743227757,4
882,-1.5344787772099822,2.2081262243404973,2
883,3.5075431205536267,-4.6687777339578265,3
884,-0.9839428739911606,-4.146867153609564,4
885,1.4646405888348895,4.303607459820419,2
886,-0.699164895753841,-6.280134684752081,4
887,4.140180416678314,-3.6280501926206044,3
888,-6.330714537864455,5.875206641894996,1
889,5.570185427091756,-2.94439101397452,3
890,-4.939880422163847,6.014478113111207,1
891,-5.950371080349395,4.023564009305575,1
892,2.6955163277809806,5.040663575960328,2
893,7.078159123057306,-2.4796130175483584,3
894,0.4355944965980789,0.24512658588798253,2
895,2.6932490957525705,-2.336113821718315,3
896,-9.20109558449056,5.341954896828739,1
897,-1.7029384815429798,-4.07972309543017,4
898,-7.051464715431035,4.349754391659449,1
899,1.6686693719428236,3.2226081399083126,2
900,-1.4020461154134685,2.800363124342914,2
901,7.860647603091233,-1.6678693738903103,3
902,-0.41639536571514735,3.2230889563372127,2
903,-8.812447832411516,2.466487620538601,1
904,0.3291522356217915,3.9494239829352855,2
905,-7.251820580235087,6.452026241607733,1
906,1.6900380614679589,2.6612451547673213,2
907,-5.791193801597757,4.455927921188207,1
908,-5.651656966512197,3.9707780387087137,1
909,3.446425748411388,-1.9913684142647288,3
910,5.858660723907617,-2.984701321876546,3
911,-6.280011715329086,6.979962160358405,1
912,-4.733229911966883,6.83924038397052,1
913,-8.89454862301702,6.997041294007708,1
914,-0.7306846792305588,1.948242471056829,2
915,-5.079532145036525,-2.705538413872608,4
916,1.8600923279219086,2.1914080180001942,2
917,2.4577529950782617,5.824395969122958,2
918,-0.962562524362101,5.023337224074942,2
919,0.07892035241833506,4.742972605106255,2
920,1.1768049184619849,-4.210190878024434,3
921,3.462574877094123,-4.848584186431168,3
922,6.000541964521844,-2.710703641624197,3
923,-4.864754776712424,5.937237225324042,1
924,-7.1401374574959515,6.519819445739412,1
925,-4.704460977079321,-5.622022496497156,4
926,8.045176929036423,-1.7304414671561748,3
927,-5.419167303020058,5.856257304207764,1
928,-4.63333058688468,-4.4099187714876535,4
929,4.185720957685765,-4.433761709434762,3
930,-9.791571673861025,3.499289448564549,1
931,-2.8040060795401414,-2.4107814808318953,4
932,3.0378605760250683,-5.417727077011752,3
933,-0.09024512383215155,1.980518879363599,2
934,-5.420127481998723,6.8689202672502585,1
935,-9.486420868846476,5.243161688350686,1
936,-2.688810663495435,-5.3259914204569405,4
937,-4.563871113916042,5.149271840846512,1
938,6.903262790792878,-3.900867196907276,3
939,-2.773443504903696,0.4021744649504311,4
940,3.6917718655189873,5.5654817037793585,2
941,4.366771939917776,-9.611867141398761,3
942,-5.2444301439851575,-5.339761812496047,4
943,-4.281743331642504,-1.408220295203375,4
944,4.894296561507541,-2.17772317288061,3
945,3.3106026850571273,-1.841002441252535,3
946,3.995662780394697,-1.2817877843352328,3
947,-2.12121706729114,1.9445907674411174,2
948,-5.254222515263556,-0.743970302104457,4
949,2.7583346754042157,3.138915779882116,2
950,-3.8328449207597206,-4.0745827998990505,4
951,4.901706164463294,-2.9025701981371212,3
952,1.9589654052584518,3.0020282680063115,2
953,-6.6825636525497725,-1.071494701515828,4
954,-9.713380967528973,1.5972738154195083,1
955,0.05607094892320541,3.727569214312236,2
956,3.195873751274303,-2.577504258948637,3
957,-8.644277792999986,-4.461996722120577,4
958,5.221412939152749,-3.2750522065237404,3
959,3.9810014970989767,-2.499400057002401,3
960,4.706040254057144,-3.7737331729390178,3
961,2.723403879960506,-3.1510299378727726,3
962,-4.91922939167354,-2.2635130470914167,4
963,-4.197866822805638,-2.124833915706449,2
964,-4.406329383723423,-2.9537308025399494,4
965,0.05243410073426258,2.532661220416667,2
966,3.8846845787226263,-0.59689824200712,3
967,-4.430353663142434,7.739024153045836,1
968,-2.550357056648248,-1.8287327064571206,4
969,3.6698722261186028,4.6592953274831865,2
970,-1.8121765789282955,-0.23786641046875223,2
971,4.772800109333319,9.097259873461056,2
972,-7.79788882384117,6.363289830621573,1
973,-2.3441762981489163,-2.027357841268387,4
974,-2.8266168018786852,-3.1700931379609965,4
975,2.9921186495893086,4.360897110858962,2
976,-6.193646095850682,-6.080380624694323,4
977,-1.6644479955667282,-5.857899246855433,4
978,2.5982088664538745,0.15218752797688184,2
979,-5.094246787636314,3.1579699742249767,1
980,-5.6922275197264245,-7.128411868195313,4
981,2.826679261724479,-4.408111673880859,3
982,-9.953702515620659,-5.149856548228181,4
983,5.339472568020513,4.738888285246254,2
984,-7.9703685803380395,3.1512935673848887,1
985,-6.945177787990385,5.571283304228749,1
986,-2.217881683393189,3.0967310608177048,2
987,2.6991207089013884,-2.6997737636379964,3
988,-3.3299007191621,-5.98953632859028,4
989,3.2384706250230613,-3.9196998225355486,3
990,-4.54374410334974,-3.709714666078163,4
991,-3.5518148685099336,6.072597309594167,1
992,-2.8757082108483543,-2.6907941591248554,4
993,-5.630864124480732,-5.072925607782318,4
994,-4.404682260489963,-2.3469944696425076,4
995,-5.31768313841653,-4.076988650771914,4
996,-5.757756489671628,-5.439967546633441,4
997,2.5746709595542887,-3.635147068275611,3
998,-8.36975475344883,3.881572981688496,1
999,1.9185214856369877,-5.2340734605203565,3
1000,-1.4680369454348718,-3.842953797367081,4
1001,4.185898844801894,-3.981615877347071,3
1002,3.0054521177164566,-4.224309765442827,3
1003,4.327715045566659,-7.161012636053449,3
1004,-6.088086517919758,7.253476728467238,1
1005,3.310716893959804,5.515791744178489,2
1006,4.301895592698575,-2.3828490463900764,3
1007,-6.441082736843104,-5.108093242104342,4
1008,0.5483000716564412,3.5547368916195627,2
1009,5.892047891810204,-1.071826998678048,3
1010,5.79375574330819,-2.699984436858947,3
1011,3.0757049617432357,-1.8124459231049852,3
1012,-6.697136355787447,8.731436960167038,1
1013,-2.0944799222563284,3.368672505232965,2
1014,-8.489379362721257,5.636228548379896,1
1015,-0.13774205298950282,5.494301248982914,2
1016,3.604156661355916,3.9342788071870483,2
1017,4.991579417183795,-5.297597397378631,3
1018,-5.347623305183204,-2.6312150088662594,4
1019,5.385917037087315,-3.584154717008059,3
1020,6.0206553608698545,-4.648089907311566,3
1021,-6.7092132170693315,1.4438197760889615,1
1022,1.8569292744002748,2.6037480652598637,2
1023,1.123109851291074,2.1154748426150833,2
1024,3.2757460967015386,-4.531950716654819,3
1025,7.1610469942052255,-2.748311578184559,3
1026,2.082299853472459,-3.2521849015335453,3
1027,-8.544447902369036,5.793762383805162,1
1028,2.867653330588876,-4.111207326103902,3
1029,-6.386952315138957,5.1822846345983535,1
1030,-2.1542668413223978,-3.1738775315877135,4
1031,-5.313452427168402,-3.9566235063550184,4
1032,-7.22058767126161,-0.7622937346289715,4
1033,-5.611857859570705,7.14282802567938,1
1034,-7.531497187691548,6.679723262767309,1
1035,3.305505775711913,-3.482417048308135,3
1036,-5.258826114844075,6.151498274100848,1
1037,-2.600620441990917,-7.046068987709715,4
1038,-1.1346240586934457,1.7038155265490798,2
1039,2.6771052164087856,-5.158334716177389,3
1040,3.4862717412050426,-5.862121163632492,3
1041,-0.2564470467959583,3.2789410300324775,2
1042,-0.8294748407567036,2.023066231082802,2
1043,-0.25073394546630223,2.283348772848217,2
1044,-3.1824282797554857,-1.2821742924803372,4
1045,-0.4367931276148247,3.530703559492923,2
1046,1.3212817703328303,2.7576845947112605,2
1047,4.9018922722972125,-3.9110489309652747,3
1048,-4.166820920953475,-2.073486949263169,4
1049,5.483692040460313,-2.64522914872423,3
1050,4.256167794386345,0.25140169402104107,3
1051,2.082719142182532,-6.072710141537863,3
1052,5.763931915120167,-4.407718393395527,3
1053,0.45890317034778105,4.879336978052457,2
1054,2.202080760390827,-4.783498855208187,3
1055,-3.353760902179296,-2.2904035276487966,4
1056,5.1099851825442,-5.356920787863171,3
1057,-0.1180615483665084,3.4180006271181873,2
1058,1.829951857392453,-5.340355356963073,3
1059,-0.43646017169155504,-3.1385566125534132,4
1060,-6.8105081270320005,-4.877038872687403,4
1061,1.0332208995424912,6.403378420676,2
1062,-0.9485047069880213,-4.129931726757452,4
1063,4.386156129330123,-3.353506355747265,3
1064,2.30321383625893,-3.979422157840605,3
1065,-5.196396877491508,-4.467807216927557,4
1066,-4.483328723016443,-8.194948683651914,4
1067,1.3091488357971839,-4.440727733917934,3
1068,-6.630904052414386,6.745254456475058,1
1069,4.695968194949942,-3.455345022284467,3
1070,1.0922563166244847,-4.256065314524401,3
1071,-6.719401684743944,5.467608248460617,1
1072,0.19901907402338903,1.8589468331592194,2
1073,-8.61763384488472,3.493138085141204,1
1074,-4.5070910319491215,-3.87671986117403,4
1075,1.6651356930825951,4.488982102001024,2
1076,3.4666821505628422,2.9468002506823137,2
1077,3.5630267667993896,5.24895061542419,2
1078,0.20210724076617703,0.6492573951916185,2
1079,-7.854889976203334,4.521205673363925,1
1080,-4.958477134856456,-3.575655524322551,4
1081,5.747480601660943,-3.5329750044917905,3
1082,-2.5057145125946043,-3.3093576258855433,4
1083,7.503982441488587,-2.414152905278374,3
1084,-7.860351039472154,6.008819295418965,1
1085,5.340820160203051,-4.370129312926867,3
1086,-4.027493132234945,-6.9098354900812,4
1087,3.7605091040559984,-3.9259847726048913,3
1088,5.704921722559311,-1.1071375802659005,3
1089,5.55415756270805,-2.471463107038,3
1090,2.651154412604039,-3.141400150955617,3
1091,4.054635916147457,5.526733528731052,2
1092,-3.443222143306321,-4.6954644928363996,4
1093,-4.9034045901465895,6.400801842074133,1
1094,-0.8846807260814606,2.905729027232345,2
1095,-0.05196080487909249,2.21198398107015,2
1096,-4.918388498929554,-3.5671347806938725,4
1097,1.6111807142661032,3.0044675107659713,2
1098,7.53206491213437,-1.8800374775532007,3
1099,3.278818450798843,-3.931714744125625,3
1100,4.048057908628487,-3.72789309741501,3
1101,-7.239477501750575,7.545543280223437,1
1102,-6.856993728507198,3.9570882486922225,1
1103,-6.705344617780636,7.12063460936639,1
1104,1.8764656858177569,-2.1751724931774117,3
1105,2.5968717652946274,2.391797529186289,2
1106,-5.50766672507038,5.105078373765338,1
1107,2.272248941685582,6.654370426882906,2
1108,-3.2137233606453353,-5.221108847586498,4
1109,5.9021452636943526,-1.5675124988872677,3
1110,-4.903462291159808,-4.761815393345161,4
1111,2.2191138641208608,-5.246037131062737,3
1112,-7.68572979408837,5.159537869263105,1
1113,2.289098317014199,-2.593840499858305,3
1114,0.4696327810941183,3.629471016784389,2
1115,-0.9365531409878565,-1.6598844622156523,2
1116,2.0751324733856698,-5.749617824303881,3
1117,-6.75129507163996,4.755396583549018,1
1118,0.8486729564801498,4.552522179062763,2
1119,-2.600040369779637,-3.1905107591367634,4
1120,-7.529878378518625,4.214850005938919,1
1121,-6.747835826949095,7.151601403720666,1
1122,-2.5057543299732083,-4.492693045164233,4
1123,-1.5760496129931472,2.1528747729299402,2
1124,3.21107536827449,4.684501534923951,2
1125,4.125345211559178,-3.3334675131985207,3
1126,-4.469490105250539,-1.606254533559135,4
1127,-4.512315003404108,-7.121149827750667,4
1128,-7.435693455672326,4.9674838843270885,1
1129,0.4921900737794569,3.0359133274993058,2
1130,-8.259395318845177,6.332539035430657,1
1131,-2.427778885431116,-1.1421998605397818,4
1132,-8.38849078981838,4.282312535327146,1
1133,-6.758417367372282,5.824169601193032,1
1134,-0.881906930380961,-4.764760589786041,4
1135,3.802282245202932,5.899521891897375,2
1136,-0.28723680083311187,2.666863729728216,2
1137,-7.094295772162599,5.597500235240922,1
1138,-3.7355712833196817,-6.629755070125668,4
1139,-7.15063599877833,3.566485335559439,1
1140,0.3397131719756159,2.4620496167446566,2
1141,-0.24346154681891186,-4.693806071476681,3
1142,1.5803313135381443,1.2391420902681514,2
1143,-0.40790252216935885,5.029389801603508,2
1144,-11.219838301044508,3.3803311550626187,1
1145,1.962861105562979,-2.7393608627826276,4
1146,-0.5373091735783779,-5.312090470138419,4
1147,-8.698042072998575,5.547261489948538,1
1148,-0.3537391800477454,1.7781774401777988,2
1149,0.6726874673857592,6.5531363372541485,2
1150,-5.254722679286302,4.3626030273797625,1
1151,-2.533181398181602,0.38173662857032964,4
1152,-0.9365538731185836,4.8940522960540545,2
1153,4.671264532418551,-1.9698712857760006,3
1154,-3.6592914773907825,-6.791128594882789,4
1155,-5.638962348054184,7.729174420011121,1
1156,-5.1332805670805275,-4.259173470842905,4
1157,-6.787745720648742,6.468147464251677,1
1158,-8.114771244880838,5.507756140289486,1
1159,-6.712094843184638,4.350950816095304,1
1160,7.980798026065374,-1.0659304585623666,3
1161,-4.5214297793647855,-5.1538469965942815,4
1162,-5.627414043503494,6.069207315200656,1
1163,-8.467342387746893,5.455262692060479,1
1164,-3.8175797510202276,-1.2099101009518738,4
1165,1.795207984750905,2.7646841212077473,2
1166,-6.820904977496827,6.760874327141078,1
1167,-2.613032353473674,-4.842203736261615,4
1168,-6.160512041960636,4.195050875850274,1
1169,-8.058092380040655,4.922569779553591,1
1170,3.7241351174125867,4.0079465782121915,2
1171,2.7969266728034343,2.440427860421163,2
1172,3.665636433202006,5.408945862687856,2
1173,0.97850562353615,6.451811503154105,2
1174,4.058732694854346,-3.7365725513454557,3
1175,-4.616779834641179,-2.5342671837050608,4
1176,7.778161921354853,-3.592246647973847,3
1177,-3.023611986888441,-7.31241138086304,4
1178,-6.704835451147723,-5.76666150327549,4
1179,-6.624630381794176,6.481546425769451,1
1180,-1.3229713097473135,-5.836865612123647,4
1181,-0.28150580793017577,3.571665895556671,2
1182,-2.167178372187007,0.2217302827542742,2
1183,-9.339383101493173,1.7370318234081306,1
1184,5.5619332106285135,5.826941556285999,2
1185,-0.2279341419198806,-3.162358032485164,4
1186,-0.22138680704781089,1.9984375157588734,2
1187,-8.371401207567342,-3.927359015016707,4
1188,-2.415331396530437,-0.5102292745808517,2
1189,2.4275812273243917,-3.990868518266188,3
1190,3.4719418756890423,-5.240219713607944,3
1191,0.7093555660878483,4.418634284126913,2
1192,3.3203024699378636,4.060016239652964,2
1193,3.1986729713735436,-5.240033340942254,3
1194,-2.9872343738429477,-1.6871809454486821,4
1195,-3.0225455284832674,-0.8466303502741406,4
1196,-5.947590264666722,6.9938502865323855,1
1197,3.1174915099958413,-4.340088349317296,3
1198,-8.370893837168207,-1.4463336142606953,4
1199,-7.6356971581522135,-3.5181288829807196,4
1200,1.9403327348763069,3.7186325474561457,2
1201,-3.42870262067399,-2.6870993880316307,4
1202,-4.433037365749075,-4.588218273660486,4
1203,-6.118868368641725,4.931643649326166,1
1204,-5.816398489871194,-3.6309482456886095,4
1205,6.146135885539248,-1.104970972096074,3
1206,-3.5578477361145544,2.9458871211654607,2
1207,1.2263145817981294,5.647337184282026,2
1208,-4.756624900955327,-5.002788286950288,4
1209,-6.029959256493196,-1.65011901904954,4
1210,4.46182243229186,-2.4091511806127826,3
1211,1.330201000342321,-5.852685179400343,3
1212,-5.759371641276351,5.477691218900883,1
1213,-7.935334222356353,3.5895072869308295,1
1214,1.803017871012746,-4.1771454044070495,3
1215,6.189988631929667,-5.427628092246704,3
1216,3.622833395735147,-3.534715500441625,3
1217,0.32625305977223384,2.2939676252098438,2
1218,-5.049768122472777,-6.179548575521654,4
1219,0.72929174397542,3.722571649425291,2
1220,-5.668174795689698,-5.4387792196676426,4
1221,-2.244447758083409,0.013003691338069334,4
1222,4.673030358299517,-2.144758058924365,3
1223,1.4981538770887641,-5.221997800744971,3
1224,-2.8668604903416908,-7.0523729411494305,4
1225,3.913731704688724,-3.293464862548089,3
1226,-5.399118605137433,-5.230359593133943,4
1227,5.740463655329178,-2.4214100719877822,3
1228,-3.645735717304236,-4.131616172693292,4
1229,5.463976335787473,-0.15481815526761844,3
1230,-6.1022511898318355,3.877410872858727,1
1231,5.243101015357684,5.618393572346173,2
1232,-3.2426818431611975,-4.342644872107875,4
1233,-8.111206986645751,6.117866001585332,1
1234,0.3305998603689442,2.1207462684160037,2
1235,4.545776773088122,7.406964412653048,2
1236,-2.5710608984322363,-1.3093279727663707,4
1237,2.459353081843486,-1.7377303367756665,4
1238,-7.410014139939536,5.066142526631968,1
1239,7.487530410804969,-4.770889080131755,3
1240,-7.004142339666421,7.048294890662163,1
1241,-4.878512109417397,6.315339866517957,1
1242,0.1721227452014924,3.6598930569651396,2
1243,-0.8605464108870065,-4.956332789531133,4
1244,-6.868464600090205,6.58265079946903,1
1245,-2.0186254464055478,3.08014087698872,2
1246,-9.91734573177263,3.8631816753130392,1
1247,-3.39782208022288,1.527018734477602,2
1248,-2.6217855819645903,-2.710326039695141,4
1249,-3.4409626869385677,-2.7287436542155032,4
1250,2.12971310437999,4.0544434353536385,2
1251,-9.301750477504068,6.038600024724005,1
1252,2.7545570309413847,-5.641293741159309,3
1253,-5.443778793107284,3.0802423572038338,1
1254,-2.785071991776386,-1.9341472408472404,4
1255,5.071196575133305,-5.460240758776816,3
1256,-2.013192228953412,0.34318408614098495,4
1257,1.2780275110408736,0.902477065169415,2
1258,2.3617609635160672,3.5719514822723015,2
1259,2.581129487329872,-6.493993186712938,3
1260,-3.2612974876631435,-2.0784020758808195,4
1261,2.3308210313395468,-3.3230477959005142,3
1262,-7.549636510367412,5.080603679453431,1
1263,2.0373826167193707,0.9954076459847165,2
1264,-6.204573696823691,4.126659168641503,1
1265,-7.0626775518602924,6.402392968296137,1
1266,-6.037082996975572,6.805841805271884,1
1267,-1.1288967271743275,3.604235448383586,2
1268,-2.5815934899246713,-2.014705655040257,2
